HS02,S3,,
10110,0015,,
10190,0015,,
10210,0011,,
10290,0011,,
10310,0013,,
10391,0013,,
10392,0013,,
10410,0012,,
10420,0012,,
10511,0014,,
10512,0014,,
10519,0014,,
10592,0014,,
10593,0014,,
10599,0014,,
10611,0019,,
10612,0019,,
10619,0019,,
10620,0019,,
10631,0019,,
10632,0019,,
10639,0019,,
10690,0019,,
20110,0111,,
20120,0111,,
20130,0111,,
20210,0112,,
20220,0112,,
20230,0112,,
20311,0122,,
20312,0122,,
20319,0122,,
20321,0122,,
20322,0122,,
20329,0122,,
20410,0121,,
20421,0121,,
20422,0121,,
20423,0121,,
20430,0121,,
20441,0121,,
20442,0121,,
20443,0121,,
20450,0121,,
20500,0124,,
20610,0125,,
20621,0125,,
20622,0125,,
20629,0125,,
20630,0125,,
20641,0125,,
20649,0125,,
20680,0125,,
20690,0125,,
20711,0123,,
20712,0123,,
20713,0123,,
20714,0123,,
20724,0123,,
20725,0123,,
20726,0123,,
20727,0123,,
20732,0123,,
20733,0123,,
20734,0123,,
20735,0123,,
20736,0123,,
20810,0129,,
20820,0129,,
20830,0129,,
20840,0129,,
20850,0129,,
20890,0129,,
20900,4113,,
21011,0161,,
21012,0161,,
21019,0161,,
21020,0168,,
21091,0168,,
21092,0168,,
21093,0168,,
21099,0168,,
30110,0341,,
30191,0341,,
30192,0341,,
30193,0341,,
30199,0341,,
30211,0341,,
30212,0341,,
30219,0341,,
30221,0341,,
30222,0341,,
30223,0341,,
30229,0341,,
30231,0341,,
30232,0341,,
30233,0341,,
30234,0341,,
30235,0341,,
30236,0341,,
30239,0341,,
30240,0341,,
30250,0341,,
30261,0341,,
30262,0341,,
30263,0341,,
30264,0341,,
30265,0341,,
30266,0341,,
30269,0341,,
30270,0341,,
30311,0342,,
30319,0342,,
30321,0342,,
30322,0342,,
30329,0342,,
30331,0342,,
30332,0342,,
30333,0342,,
30339,0342,,
30341,0342,,
30342,0342,,
30343,0342,,
30344,0342,,
30345,0342,,
30346,0342,,
30349,0342,,
30350,0342,,
30360,0342,,
30371,0342,,
30372,0342,,
30373,0342,,
30374,0342,,
30375,0342,,
30376,0342,,
30377,0342,,
30378,0342,,
30379,0342,,
30380,0342,,
30410,0345,,
30420,0344,,
30490,0345,,
30510,0355,,
30520,0354,,
30530,0351,,
30541,0353,,
30542,0353,,
30549,0353,,
30551,0351,,
30559,0351,,
30561,0352,,
30562,0352,,
30563,0352,,
30569,0352,,
30611,0361,,
30612,0361,,
30613,0361,,
30614,0361,,
30619,0361,,
30621,0362,,
30622,0362,,
30623,0362,,
30624,0362,,
30629,0362,,
30710,0363,,
30721,0363,,
30729,0363,,
30731,0363,,
30739,0363,,
30741,0363,,
30749,0363,,
30751,0363,,
30759,0363,,
30760,0129,,
30791,0363,,
30799,0363,,
40110,0221,,
40120,0221,,
40130,0221,,
40210,0222,,
40221,0222,,
40229,0222,,
40291,0222,,
40299,0222,,
40310,0223,,
40390,0223,,
40410,0224,,
40490,0224,,
40510,0230,,
40520,0230,,
40590,0230,,
40610,0249,,
40620,0241,,
40630,0242,,
40640,0243,,
40690,0249,,
40700,0251,,
40811,0252,,
40819,0252,,
40891,0252,,
40899,0252,,
40900,0616,,
41000,0989,,
50100,2919,,
50210,2919,,
50290,2919,,
50300,2685,,
50400,2919,,
50510,2919,,
50590,2919,,
50610,2911,,
50690,2911,,
50710,2911,,
50790,2911,,
50800,2911,,
50900,2919,,
51000,2919,,
51110,2919,,
51191,2919,,
51199,2919,,
60110,2926,,
60120,2926,,
60210,2926,,
60220,2926,,
60230,2926,,
60240,2926,,
60290,2926,,
60310,2927,,
60390,2927,,
60410,2927,,
60491,2927,,
60499,2927,,
70110,0541,,
70190,0541,,
70200,0544,,
70310,0545,,
70320,0545,,
70390,0545,,
70410,0545,,
70420,0545,,
70490,0545,,
70511,0545,,
70519,0545,,
70521,0545,,
70529,0545,,
70610,0545,,
70690,0545,,
70700,0545,,
70810,0545,,
70820,0545,,
70890,0545,,
70910,0545,,
70920,0545,,
70930,0545,,
70940,0545,,
70951,0545,,
70952,0545,,
70959,0545,,
70960,0545,,
70970,0545,,
70990,0545,,
71010,0546,,
71021,0546,,
71022,0546,,
71029,0546,,
71030,0546,,
